,infants,water,budget,physician,salvador,religious,satellite,aid,missile,immigration,synfuels,education,superfund,crime,duty_free_exports,eaa_rsa
48,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1
49,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
50,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
51,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1
52,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
53,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
54,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1
55,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0
56,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1
57,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
58,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
59,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
60,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1
61,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
62,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
63,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1
64,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1
65,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1
66,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1
67,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
68,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1
69,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
70,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1
71,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1
72,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
73,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,1
74,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1
75,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0
76,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1
77,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
78,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1
79,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0
80,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1
81,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1
82,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
83,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
84,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
85,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1
86,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
87,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
88,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1
89,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1
90,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
91,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
92,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1
93,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1
94,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1
95,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1
96,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1
97,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1
98,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1
99,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
100,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1
101,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1
102,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1
103,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0
104,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1
105,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1
106,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
107,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1
108,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
109,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
110,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
111,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
112,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1
113,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
114,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
115,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1
116,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
117,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1
118,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1
119,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
120,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1
121,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
122,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1
123,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1
124,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
125,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
126,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
127,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1
128,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1
129,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1
130,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1
131,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1
132,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
133,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
134,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
135,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
136,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1
137,0,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1
138,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1
139,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1
140,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1
141,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1
142,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1
143,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1
144,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1
145,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1
146,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
147,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1
148,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1
149,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1
150,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
151,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0
152,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1
153,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1
154,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
155,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0
156,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0
157,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1
158,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
159,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1
160,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1
161,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1
162,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1
163,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1
164,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1
165,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1
166,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1
167,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1
168,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1
169,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1
170,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
171,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
172,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1
173,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1
174,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
175,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1
176,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1
177,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
178,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
179,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
180,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1
181,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
182,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
183,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1
184,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
185,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
186,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1
187,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
188,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1
189,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
190,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
191,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1
192,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1
193,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
194,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1
195,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
196,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1
197,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1
198,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1
199,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1
200,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1
201,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
202,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1
203,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
204,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1
205,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1
206,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1
207,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1
208,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
209,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1
210,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1
211,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
212,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
213,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1
214,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
215,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
216,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1
217,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
218,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
219,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1
220,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
221,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1
222,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
223,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1
224,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0
225,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
226,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1
227,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
228,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
229,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1
230,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
231,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1
232,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1
233,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
234,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1
235,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1
236,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
237,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1
238,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1
239,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1
240,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1
241,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1
242,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
243,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1
244,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1
245,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
246,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1
247,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0
248,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1
249,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
250,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
251,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
252,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1
253,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
254,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1
255,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1
256,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0
257,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1
258,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
259,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
260,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1
261,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
262,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1
263,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
264,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
265,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1
266,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1
267,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1
268,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
269,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
270,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
271,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1
272,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
273,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1
274,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1
275,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0
276,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0
277,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1
278,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
279,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
280,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1
281,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1
282,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0
283,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
284,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1
285,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1
286,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1
287,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1
288,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1
289,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1
290,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1
291,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1
292,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1
293,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1
294,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1
295,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1
296,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1
297,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1
298,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1
299,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1
300,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1
301,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1
302,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1
303,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
304,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
305,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
306,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
307,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
308,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
309,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1
310,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0
311,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1
312,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1
313,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1
314,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1
315,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
316,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0
317,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1
318,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
319,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
320,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1
321,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1
322,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1
323,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1
324,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0
325,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1
326,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1
327,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
328,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1
329,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1
330,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
331,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
332,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
333,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
334,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1
335,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1
336,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1
337,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
338,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1
339,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0
340,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1
341,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1
342,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1
343,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1
344,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
345,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1
346,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
347,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
348,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1
349,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1
350,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1
351,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1
352,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1
353,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1
354,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1
355,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1
356,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
357,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
358,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1
359,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
360,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1
361,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1
362,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1
363,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0
364,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1
365,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0
366,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1
367,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
368,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1
369,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1
370,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1
371,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1
372,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0
373,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1
374,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
375,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0
376,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
377,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1
378,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
379,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
380,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1
381,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1
382,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1
383,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1
384,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1
385,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0
386,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1
387,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1
388,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1
389,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
390,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1
391,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0
392,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1
393,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1
394,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1
395,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1
396,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1
397,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1
398,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1
399,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
400,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1
401,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0
402,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1
403,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
404,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
405,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
406,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1
407,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0
