date,EBAY,NVDA,YHOO,AAPL
2010-09-22,24.34,11.39,14.04,287.750004
2010-09-23,24.25,11.62,14.17,288.9199910000001
2010-09-24,24.739998,12.26,14.5,292.319988
2010-09-27,24.769999,12.0,14.28,291.159988
2010-09-28,24.869999,11.97,14.39,286.859997
2010-09-29,24.989998,11.88,14.34,287.369995
2010-09-30,24.4,11.68,14.17,283.749992
2010-10-01,24.459999,11.35,14.27,282.5200040000001
2010-10-04,24.079998,11.24,14.28,278.639996
2010-10-05,24.589998,11.32,14.61,288.939991
2010-10-06,24.45,10.78,14.52,289.1900100000001
2010-10-07,24.75,10.7,14.23,289.2199970000001
2010-10-08,24.61,10.86,14.49,294.069988
2010-10-11,24.29,10.81,14.41,295.360004
2010-10-12,24.45,11.02,14.43,298.539997
2010-10-13,24.869999,11.34,15.25,300.140007
2010-10-14,25.279999,11.16,15.93,302.30999
2010-10-15,25.679999,11.29,16.25,314.739994
2010-10-18,25.719999,11.36,15.93,317.999989
2010-10-19,25.529999,11.29,15.49,309.489994
2010-10-20,25.66,11.29,15.8,310.529991
2010-10-21,27.199998,11.09,15.97,309.520008
2010-10-22,28.07,11.8,16.309998999999998,307.470001
2010-10-25,27.93,11.91,16.4,308.839993
2010-10-26,28.749999,11.87,16.459999,308.049988
2010-10-27,29.28,12.04,16.42,307.830009
2010-10-28,29.719998,12.05,16.4,305.23999
2010-10-29,29.859999,12.02,16.49,300.98
2010-11-01,29.359999,12.04,16.15,304.179993
2010-11-02,30.069998,12.29,16.190001000000002,309.360004
2010-11-03,30.109999,12.38,16.17,312.800003
2010-11-04,30.149999,12.4,16.200001,318.270008
2010-11-05,30.869999,12.61,16.27,317.130009
2010-11-08,30.84,12.66,16.440001000000002,318.620003
2010-11-09,30.529998,12.59,16.969998999999998,316.079998
2010-11-10,30.929998,12.74,16.940001000000002,318.030003
2010-11-11,30.79,12.61,16.799999,316.649998
2010-11-12,30.14,13.26,16.549999,308.029987
2010-11-15,30.059999,13.1,16.6,307.040005
2010-11-16,29.769998,12.71,16.24,301.59
2010-11-17,30.14,12.92,16.15,300.499989
2010-11-18,30.569998,13.32,16.99,308.429996
2010-11-19,30.299999,13.75,16.57,306.730011
2010-11-22,30.64,13.76,16.559998999999998,313.3599890000001
2010-11-23,30.18,13.44,16.190001000000002,308.7300029999999
2010-11-24,31.209999,13.77,16.41,314.799995
2010-11-26,31.149999,13.6,16.219998999999998,315.0
2010-11-29,30.23,13.75,16.379998999999998,316.870003
2010-11-30,29.139999,13.61,15.82,311.150005
2010-12-01,29.259999,14.21,16.15,316.400005
2010-12-02,29.909999,14.38,16.33,318.150005
2010-12-03,29.609999,14.79,16.35,317.440002
2010-12-06,29.489999,14.51,16.33,320.149998
2010-12-07,29.999999,14.98,16.940001000000002,318.210007
2010-12-08,30.149999,15.11,17.02,321.009991
2010-12-09,30.349999,14.86,16.950001,319.760002
2010-12-10,30.69,14.95,17.01,320.559994
2010-12-13,30.28,14.57,16.700001,321.670006
2010-12-14,30.749999,14.59,16.629998999999998,320.290001
2010-12-15,30.19,14.27,16.450001,320.3599890000001
2010-12-16,30.529998,14.29,16.51,321.249996
2010-12-17,29.819998,14.37,16.379998999999998,320.610008
2010-12-20,29.58,14.31,16.280001000000002,322.209991
2010-12-21,28.649999,14.87,16.6,324.199997
2010-12-22,28.57,15.03,16.629998999999998,325.159992
2010-12-23,28.32,14.92,16.719998999999998,323.60001
2010-12-27,28.309998,15.0,16.48,324.680008
2010-12-28,28.349999,14.94,16.43,325.470013
2010-12-29,28.359998,14.94,16.610001,325.290009
2010-12-30,28.13,14.99,16.76,323.660011
2010-12-31,27.829999,15.4,16.629998999999998,322.560013
2011-01-03,28.68,15.82,16.75,329.57
2011-01-04,28.47,15.77,16.59,331.290012
2011-01-05,28.73,16.98,16.91,334.000008
2011-01-06,28.42,19.33,17.059998999999998,333.729988
2011-01-07,27.699999,19.870001,16.9,336.120003
2011-01-10,28.259998,20.629999,16.6,342.450001
2011-01-11,28.359998,20.309999,16.58,341.639996
2011-01-12,28.83,23.35,16.65,344.420006
2011-01-13,28.709998,23.389999,16.75,345.680008
2011-01-14,29.18,23.59,16.809998999999998,348.479992
2011-01-18,29.449999,23.040001,16.5,340.650013
2011-01-19,29.099999,22.41,16.309998999999998,338.840012
2011-01-20,30.779998,22.43,16.23,332.680004
2011-01-21,30.019998,22.219999,15.97,326.720001
2011-01-24,30.509999,24.73,16.09,337.449993
2011-01-25,30.909999,23.969999,16.02,341.39999
2011-01-26,31.059999,24.540001,15.57,343.850006
2011-01-27,30.959999,24.469999,16.200001,343.209991
2011-01-28,30.309999,23.76,15.83,336.100002
2011-01-31,30.359999,23.92,16.120001000000002,339.319996
2011-02-01,31.64,24.469999,16.379998999999998,345.030006
2011-02-02,31.879998,25.58,16.57,344.320004
2011-02-03,32.05,25.1,16.690001000000002,343.4400100000001
2011-02-04,32.209999,25.67,16.790001,346.5
2011-02-07,32.239998,24.6,16.799999,351.87999
2011-02-08,32.639998,23.870001,16.6,355.200012
2011-02-09,31.95,23.290001,16.43,358.16
2011-02-10,34.489999,22.82,16.620001000000002,354.539997
2011-02-11,34.51,23.469999,16.85,356.85001
2011-02-14,33.86,23.110001,16.889999,359.179996
2011-02-15,34.46,22.549999,17.200001,359.900013
2011-02-16,34.46,23.379999,17.76,363.129993
2011-02-17,34.689999,25.68,17.77,358.300003
2011-02-18,34.529999,25.629999,17.66,350.560013
2011-02-22,33.649998,23.209999,16.91,338.6099930000001
2011-02-23,32.85,22.110001,16.58,342.619991
2011-02-24,33.089998,22.65,16.370001000000002,342.879997
2011-02-25,33.629999,23.120001,16.5,348.160011
2011-02-28,33.51,22.66,16.4,353.210007
2011-03-01,32.289998,21.65,16.1,349.309998
2011-03-02,32.679999,20.75,16.629998999999998,352.119995
2011-03-03,32.929999,20.870001,16.860001,359.560005
2011-03-04,32.009999,20.76,17.08,359.999989
2011-03-07,31.5,20.469999,16.700001,355.3599890000001
2011-03-08,31.669999,19.549999,16.940001000000002,355.759998
2011-03-09,31.329998,19.139999,17.65,352.46999
2011-03-10,31.079998,17.92,17.059998999999998,346.6699910000001
2011-03-11,30.919999,18.049999,17.42,351.990005
2011-03-14,30.769998,18.200001,17.309998999999998,353.560001
2011-03-15,30.44,17.66,16.33,345.4299890000001
2011-03-16,29.73,17.530001000000002,15.91,330.01001
2011-03-17,29.949999,17.860001,15.86,334.639996
2011-03-18,30.469998,17.620001000000006,16.030001000000002,330.669998
2011-03-21,30.579998,17.76,16.290001,339.299995
2011-03-22,30.219998,17.450001,16.360001,341.200012
2011-03-23,30.669998,17.809998999999994,16.129998999999998,339.190006
2011-03-24,31.759999,19.23,16.83,344.970005
2011-03-25,31.7,18.629999,16.959999,351.540009
2011-03-28,30.34,19.32,16.58,350.4400100000001
2011-03-29,31.079998,19.17,16.75,350.959995
2011-03-30,31.629998,18.450001,16.74,348.630009
2011-03-31,31.04,18.459999,16.68,348.5100060000001
2011-04-01,31.359999,18.200001,16.84,344.560009
2011-04-04,31.39,17.549999,16.870001000000002,341.189999
2011-04-05,31.84,17.58,17.110001,338.8899990000001
2011-04-06,31.85,17.459999,17.049999,338.0399930000001
2011-04-07,31.529998,18.1,17.0,338.079994
2011-04-08,31.14,17.549999,16.77,335.060005
2011-04-11,31.19,17.32,16.59,330.799988
2011-04-12,30.699999,17.370001000000002,16.360001,332.399998
2011-04-13,30.669998,17.76,16.639999,336.12999
2011-04-14,30.849999,18.51,16.690001000000002,332.419998
2011-04-15,31.609999,18.709999,16.620001000000002,327.459991
2011-04-18,31.149999,18.09,16.35,331.849998
2011-04-19,31.149999,18.02,16.120001000000002,337.8599890000001
2011-04-20,31.759999,18.57,16.870001000000002,342.41
2011-04-21,31.95,18.52,16.85,350.699989
2011-04-25,32.96,18.809999,17.110001,353.010002
2011-04-26,33.079999,19.299999,17.280001000000002,350.42001
2011-04-27,34.029999,19.299999,17.26,350.14999
2011-04-28,33.999998,19.51,17.51,346.749992
2011-04-29,34.389999,20.0,17.700001,350.12999
2011-05-02,33.639998,19.73,18.139999,346.2799950000001
2011-05-03,33.539998,18.790001,17.92,348.200012
2011-05-04,33.01,18.65,18.200001,349.570004
2011-05-05,32.679999,18.66,18.43,346.749992
2011-05-06,32.719999,19.32,18.65,346.660004
2011-05-09,33.119999,19.75,18.559999,347.599998
2011-05-10,33.929999,19.780001,18.549999,349.450001
2011-05-11,33.31,19.870001,17.200001,347.2300029999999
2011-05-12,33.579999,20.5,17.17,346.569988
2011-05-13,33.569999,18.26,16.549999,340.499996
2011-05-16,32.369999,17.700001,15.81,333.299992
2011-05-17,32.65,17.629998999999994,16.0,336.140003
2011-05-18,32.879999,18.040001,15.96,339.869995
2011-05-19,32.9,17.780001000000006,16.35,340.53001
2011-05-20,32.479997999999995,18.09,16.299999,335.220009
2011-05-23,31.629998,18.07,16.059998999999998,334.39999
2011-05-24,30.819998,18.139999,16.139999,332.190006
2011-05-25,30.699999,18.360001,16.15,336.779991
2011-05-26,30.659999,18.82,15.98,335.000004
2011-05-27,30.679998,19.5,16.02,337.409992
2011-05-31,31.169999,20.040001,16.549999,347.82999
2011-06-01,30.64,19.139999,15.85,345.509991
2011-06-02,31.279998,19.049999,16.02,346.099991
2011-06-03,30.299999,18.459999,15.68,343.4400100000001
2011-06-06,29.559999,18.07,15.45,338.0399930000001
2011-06-07,29.919998,18.059999,15.45,332.039989
2011-06-08,30.569998,17.57,15.1,332.239994
2011-06-09,30.659999,17.370001000000002,15.22,331.48999
2011-06-10,29.959999,17.120001000000002,15.2,325.900009
2011-06-13,29.859999,17.0,15.16,326.599998
2011-06-14,29.759999,17.139999,15.2,332.439999
2011-06-15,28.659998,16.77,14.81,326.749989
2011-06-16,28.47,16.190001000000002,14.78,325.159992
2011-06-17,28.83,15.81,14.7,320.259987
2011-06-20,28.82,15.62,14.99,315.320007
2011-06-21,29.78,15.96,15.35,325.299995
2011-06-22,29.349999,15.74,15.23,322.6100009999999
2011-06-23,29.249999,16.209999,15.08,331.230011
2011-06-24,28.349999,15.74,14.89,326.350006
2011-06-27,28.709998,15.41,14.88,332.039989
2011-06-28,28.959998,15.5,14.95,335.26001
2011-06-29,30.859999,15.74,14.89,334.040009
2011-06-30,32.269999,15.94,15.04,335.670006
2011-07-01,32.739998,16.15,15.45,343.2600060000001
2011-07-05,32.639998,15.88,15.49,349.43
2011-07-06,32.919999,15.67,15.72,351.759987
2011-07-07,33.329999,15.73,15.81,357.200005
2011-07-08,33.419999,15.43,15.61,359.709995
2011-07-11,32.91,14.89,15.05,354.000011
2011-07-12,32.259999,14.69,14.86,353.749992
2011-07-13,32.379998,14.66,14.91,358.0199970000001
2011-07-14,32.189998,14.08,14.63,357.7700040000001
2011-07-15,32.809999,14.1,14.69,364.919994
2011-07-18,32.7,13.8,14.42,373.800011
2011-07-19,33.76,14.22,14.59,376.849987
2011-07-20,33.169999,14.04,13.48,386.89999
2011-07-21,33.439998,14.7,13.59,387.290012
2011-07-22,33.499998,15.0,13.98,393.300003
2011-07-25,33.799997999999995,14.76,13.69,398.499989
2011-07-26,34.419999,14.4,13.94,403.410007
2011-07-27,33.36,13.86,13.59,392.59
2011-07-28,33.35,13.83,13.5,391.819996
2011-07-29,32.75,13.83,13.1,390.479992
2011-08-01,33.019999,14.57,13.1,396.749989
2011-08-02,31.75,14.42,12.76,388.909996
2011-08-03,32.25,14.81,13.02,392.57
2011-08-04,30.04,13.4,12.0,377.369999
2011-08-05,29.299999,12.95,11.74,373.620007
2011-08-08,26.949998,11.93,11.09,353.210007
2011-08-09,30.159999,12.93,12.09,374.010002
2011-08-10,29.149999,12.34,11.77,363.690006
2011-08-11,30.199999,13.41,12.86,373.700008
2011-08-12,30.529998,12.88,13.59,376.98999
2011-08-15,30.89,13.37,13.47,383.410004
2011-08-16,30.359999,12.99,13.48,380.480003
2011-08-17,30.249999,12.81,13.47,380.440002
2011-08-18,27.939999,11.94,12.96,366.050007
2011-08-19,27.16,11.73,12.92,356.029991
2011-08-22,27.36,11.94,12.84,356.4399870000001
2011-08-23,28.92,13.23,13.35,373.600006
2011-08-24,29.049999,13.04,13.15,376.180012
2011-08-25,28.33,12.48,12.87,373.720009
2011-08-26,29.459999,13.01,12.74,383.579994
2011-08-29,30.49,13.36,13.68,389.969994
2011-08-30,30.949999,13.68,13.84,389.989994
2011-08-31,30.869999,13.31,13.61,384.830009
2011-09-01,30.39,13.28,13.35,381.030003
2011-09-02,29.409999,12.92,12.87,374.050003
2011-09-06,29.269998,13.18,12.91,379.740013
2011-09-07,29.749999,14.25,13.61,383.929989
2011-09-08,30.509999,14.18,14.44,384.140007
2011-09-09,28.459998,13.88,14.48,377.479988
2011-09-12,29.419998,14.21,14.26,379.939991
2011-09-13,29.399999,14.53,14.26,384.619991
2011-09-14,30.14,15.28,14.55,389.299992
2011-09-15,32.039998,15.5,14.89,392.959995
2011-09-16,33.689998,15.46,14.97,400.500008
2011-09-19,33.1,15.14,14.61,411.630009
2011-09-20,32.729999,14.75,14.36,413.449997
2011-09-21,32.239998,14.47,13.96,412.140007
2011-09-22,31.669999,13.51,13.99,401.820011
2011-09-23,32.079998,13.79,14.71,404.299988
2011-09-26,32.55,13.82,14.75,403.170002
2011-09-27,32.519999,13.84,14.54,399.260006
2011-09-28,31.64,13.42,14.19,397.009995
2011-09-29,30.669998,13.09,13.42,390.570007
2011-09-30,29.489999,12.51,13.17,381.319996
2011-10-03,28.109998,11.81,13.53,374.600002
2011-10-04,29.349999,12.9,14.46,372.500008
2011-10-05,30.529998,13.36,15.92,378.249992
2011-10-06,31.44,13.89,15.65,377.369999
2011-10-07,31.069999,14.15,15.47,369.799999
2011-10-10,32.3,14.78,15.84,388.809994
2011-10-11,32.829999,14.62,15.86,400.289989
2011-10-12,32.75,14.61,15.77,402.190006
2011-10-13,32.739998,15.46,15.93,408.429989
2011-10-14,33.689998,15.72,15.91,421.999992
2011-10-17,33.219999,14.94,15.7,419.990013
2011-10-18,33.869999,15.48,15.47,422.23999800000007
2011-10-19,33.179999,15.17,15.94,398.619991
2011-10-20,32.15,14.41,16.18,395.310009
2011-10-21,32.119999,14.48,16.120001000000002,392.870007
2011-10-24,32.369999,15.02,16.709999,405.770008
2011-10-25,31.669999,14.45,16.24,397.770012
2011-10-26,31.079998,14.62,16.299999,400.60001
2011-10-27,32.289998,15.25,16.629998999999998,404.69001
2011-10-28,33.25,15.6,16.559998999999998,404.949989
2011-10-31,31.829998,14.8,15.64,404.779999
2011-11-01,30.89,14.06,14.93,396.51001
2011-11-02,31.779998,13.82,15.1,397.410004
2011-11-03,33.05,14.65,15.48,403.07
2011-11-04,32.709999,14.82,15.24,400.240002
2011-11-07,32.469999,14.74,15.69,399.730003
2011-11-08,32.919999,15.08,15.97,406.229992
2011-11-09,31.179998,14.32,15.92,395.279995
2011-11-10,30.749999,14.47,15.95,385.220005
2011-11-11,31.759999,14.98,16.27,384.619991
2011-11-14,31.409999,14.69,16.0,379.260002
2011-11-15,31.45,14.88,15.93,388.829994
2011-11-16,30.54,14.58,15.72,384.770008
2011-11-17,29.649999,14.06,15.34,377.41
2011-11-18,29.809999,13.93,15.38,374.94001
2011-11-21,28.749999,14.63,14.99,369.009995
2011-11-22,29.039999,15.08,14.97,376.510006
2011-11-23,28.549999,14.44,14.94,366.990002
2011-11-25,28.23,14.04,15.1,363.570004
2011-11-28,29.659999,14.83,15.35,376.12001
2011-11-29,28.749999,14.91,15.7,373.199997
2011-11-30,29.59,15.63,15.71,382.199989
2011-12-01,29.68,15.82,16.23,387.93
2011-12-02,29.599999,15.72,16.049999,389.700001
2011-12-05,30.699999,15.48,15.89,393.01001
2011-12-06,30.899999,15.26,15.84,390.949989
2011-12-07,30.94,15.17,15.62,389.09
2011-12-08,31.029998,14.69,15.61,390.659996
2011-12-09,31.64,14.9,15.94,393.62001
2011-12-12,31.129998,14.53,15.47,391.839996
2011-12-13,30.84,14.13,15.42,388.809994
2011-12-14,30.269998,13.58,15.02,380.19001
2011-12-15,29.599999,13.46,15.16,378.939995
2011-12-16,30.399999,13.51,14.96,381.019989
2011-12-19,29.769998,13.16,14.62,382.210003
2011-12-20,30.629998,13.9,15.11,395.949997
2011-12-21,30.34,13.72,15.99,396.450008
2011-12-22,30.609999,14.31,16.0,398.550003
2011-12-23,30.84,14.17,16.190001000000002,403.330006
2011-12-27,30.919999,14.06,16.09,406.529999
2011-12-28,30.409999,13.71,15.78,402.640003
2011-12-29,30.359999,13.97,16.129998999999998,405.120007
2011-12-30,30.33,13.86,16.129998999999998,405.000004
2012-01-03,31.34,14.04,16.290001,411.23
2012-01-04,30.159999,14.2,15.78,413.44001
2012-01-05,30.709999,14.71,15.64,418.029995
2012-01-06,30.629998,14.54,15.52,422.400002
2012-01-09,30.509999,14.54,15.46,421.73
2012-01-10,31.2,14.48,15.51,423.239994
2012-01-11,31.519999,14.19,15.53,422.549992
2012-01-12,31.579998,14.1,15.66,421.389992
2012-01-13,30.619998,13.73,15.48,419.810009
2012-01-17,30.529998,13.52,15.43,424.700001
2012-01-18,30.34,13.98,15.92,429.110008
2012-01-19,31.509999,14.35,16.120001000000002,427.750004
2012-01-20,31.929998,14.22,15.96,420.30000700000005
2012-01-23,31.989998,14.61,15.68,427.409996
2012-01-24,31.95,14.94,15.69,420.409996
2012-01-25,31.939998,14.85,15.56,446.659996
2012-01-26,31.709999,14.71,15.53,444.62999
2012-01-27,31.85,14.91,15.74,447.28001
2012-01-30,31.579998,14.8,15.55,453.009995
2012-01-31,31.6,14.77,15.47,456.47998
2012-02-01,32.2,14.93,15.73,456.189987
2012-02-02,32.7,15.49,15.72,455.12000300000005
2012-02-03,32.95,15.82,15.92,459.68
2012-02-06,32.639998,15.7,15.82,463.969978
2012-02-07,32.869999,15.74,15.83,468.830009
2012-02-08,33.05,16.309998999999998,15.78,476.680016
2012-02-09,33.26,16.299999,16.0,493.170006
2012-02-10,33.029999,15.9,16.139999,493.419998
2012-02-13,33.16,16.15,16.120001000000002,502.600021
2012-02-14,32.96,16.24,15.37,509.459991
2012-02-15,33.31,16.17,15.12,497.669975
2012-02-16,34.51,16.450001,15.36,502.209999
2012-02-17,35.059998,15.85,15.01,502.12001
2012-02-21,35.139999,15.93,14.75,514.850021
2012-02-22,34.67,15.82,14.5,513.039993
2012-02-23,36.02,15.91,14.78,516.3899769999998
2012-02-24,36.359998,15.79,14.89,522.4099809999999
