0.04625850340136054,-0.07268556952476501
0.04671201814058957,-0.0789647325873375
0.047165532879818596,-0.07469288259744644
0.047619047619047616,-0.06379126757383347
0.048072562358276644,-0.04934060946106911
0.04852607709750567,-0.03628777340054512
0.04897959183673469,-0.025840619578957558
0.04943310657596372,-0.019870702177286148
0.049886621315192746,-0.018883295357227325
0.050340136054421766,-0.02118823304772377
0.050793650793650794,-0.02649580128490925
0.05124716553287982,-0.03197770193219185
0.05170068027210884,-0.03586309403181076
0.05215419501133787,-0.038945522159338
0.052607709750566896,-0.04338952153921127
0.053061224489795916,-0.046110283583402634
0.053514739229024944,-0.045839108526706696
0.05396825396825397,-0.04216977208852768
0.05442176870748299,-0.03375891596078873
0.05487528344671202,-0.02056913822889328
0.055328798185941046,-0.0066878898069262505
0.055782312925170066,0.0023223108146339655
0.05623582766439909,0.0040258439257740974
0.05668934240362812,-0.005728359334170818
0.05714285714285714,-0.022169888019561768
0.05759637188208617,-0.038760848343372345
0.058049886621315196,-0.05166365206241608
0.058503401360544216,-0.05508954077959061
0.05895691609977324,-0.047592632472515106
0.05941043083900227,-0.030337324365973473
0.05986394557823129,-0.006801035720854998
0.06031746031746032,0.01618802174925804
0.060770975056689346,0.031445834785699844
0.061224489795918366,0.03407226875424385
0.06167800453514739,0.02517528086900711
0.06213151927437642,0.008545992895960808
0.06258503401360545,-0.011185873299837112
0.06303854875283446,-0.027710597962141037
0.06349206349206349,-0.03673061355948448
0.06394557823129252,-0.03477752208709717
0.06439909297052154,-0.02336818538606167
0.06485260770975057,-0.005443693604320288
0.0653061224489796,0.01565445587038994
0.06575963718820861,0.03502405434846878
0.06621315192743764,0.05008649453520775
0.06666666666666667,0.057772278785705566
0.06712018140589569,0.05774252861738205
0.06757369614512472,0.052237458527088165
0.06802721088435375,0.04404455050826073
0.06848072562358276,0.03461411967873573
0.06893424036281179,0.026222383603453636
0.06938775510204082,0.0206155925989151
0.06984126984126984,0.01724052056670189
0.07029478458049887,0.017409633845090866
0.0707482993197279,0.022146379575133324
0.07120181405895691,0.029724936932325363
0.07165532879818594,0.03917655348777771
0.07210884353741497,0.04843746870756149
0.07256235827664399,0.05421198904514313
0.07301587301587302,0.054765958338975906
0.07346938775510205,0.04954364150762558
0.07392290249433106,0.04058321937918663
0.07437641723356009,0.029811818152666092
0.07482993197278912,0.0217617005109787
0.07528344671201814,0.019671833142638206
0.07573696145124717,0.02393488399684429
0.0761904761904762,0.03346851468086243
0.07664399092970521,0.04375636205077171
0.07709750566893424,0.04893183335661888
0.07755102040816327,0.044495709240436554
0.07800453514739229,0.031750671565532684
0.07845804988662132,0.015118936076760292
0.07891156462585033,-0.00033151410752907395
0.07936507936507936,-0.010055319406092167
0.07981859410430839,-0.013092048466205597
0.08027210884353742,-0.009025157429277897
0.08072562358276644,-2.317867438250687e-05
0.08117913832199547,0.009538398124277592
0.08163265306122448,0.015064384788274765
0.08208616780045351,0.013974407687783241
0.08253968253968254,0.007368811406195164
0.08299319727891157,-0.0036717208568006754
0.08344671201814059,-0.014121830463409424
0.08390022675736962,-0.018824055790901184
0.08435374149659863,-0.01702188327908516
0.08480725623582766,-0.010512246750295162
0.08526077097505669,-0.0011226802598685026
0.08571428571428572,0.007460242602974176
0.08616780045351474,0.010883084498345852
0.08662131519274377,0.008329080417752266
0.08707482993197278,-0.0007223674328997731
0.08752834467120181,-0.015454147011041641
0.08798185941043084,-0.029950739815831184
0.08843537414965986,-0.04116206616163254
0.08888888888888889,-0.04502590000629425
0.08934240362811792,-0.03947624936699867
0.08979591836734693,-0.028410740196704865
0.09024943310657596,-0.013707184232771397
0.09070294784580499,-0.0011106833117082715
0.09115646258503401,0.004759874660521746
0.09160997732426304,0.0018348874291405082
0.09206349206349207,-0.00940434169024229
0.09251700680272108,-0.026069993153214455
0.09297052154195011,-0.04295257106423378
0.09342403628117914,-0.056604739278554916
0.09387755102040816,-0.06375891715288162
0.09433106575963719,-0.06258007884025574
0.09478458049886622,-0.05514097586274147
0.09523809523809523,-0.04478943720459938
0.09569160997732426,-0.03503873571753502
0.09614512471655329,-0.027290333062410355
0.09659863945578231,-0.02281554788351059
0.09705215419501134,-0.020259207114577293
0.09750566893424037,-0.01790442131459713
0.09795918367346938,-0.015627063810825348
0.09841269841269841,-0.013400662690401077
0.09886621315192744,-0.011583290062844753
0.09931972789115646,-0.012552750296890736
0.09977324263038549,-0.01571190543472767
0.10022675736961452,-0.020777078345417976
0.10068027210884353,-0.025714430958032608
0.10113378684807256,-0.026902588084340096
0.10158730158730159,-0.02256164327263832
0.10204081632653061,-0.012365139089524746
0.10249433106575964,0.0011579371057450771
0.10294784580498866,0.01321855653077364
0.10340136054421768,0.020770279690623283
0.10385487528344671,0.020047977566719055
0.10430839002267574,0.00986378826200962
0.10476190476190476,-0.0035769410897046328
0.10521541950113379,-0.015069695189595222
0.1056689342403628,-0.020540937781333923
0.10612244897959183,-0.01736730895936489
0.10657596371882086,-0.004317427985370159
0.10702947845804989,0.014812230132520199
0.10748299319727891,0.032587505877017975
0.10793650793650794,0.04354572668671608
0.10839002267573696,0.044267892837524414
0.10884353741496598,0.03440290689468384
0.10929705215419501,0.01928780972957611
0.10975056689342404,0.005178398918360472
0.11020408163265306,-0.0023862887173891068
0.11065759637188209,-0.0015778912929818034
0.1111111111111111,0.007261086720973253
0.11156462585034013,0.02040790021419525
0.11201814058956916,0.033180542290210724
0.11247165532879819,0.04509151726961136
0.11292517006802721,0.05280493572354317
0.11337868480725624,0.05519711971282959
0.11383219954648525,0.053137488663196564
0.11428571428571428,0.048395298421382904
0.11473922902494331,0.04416808858513832
0.11519274376417234,0.04189639538526535
0.11564625850340136,0.039847347885370255
0.11609977324263039,0.038173068314790726
0.1165532879818594,0.03563488647341728
0.11700680272108843,0.03253738209605217
0.11746031746031746,0.03047661855816841
0.11791383219954649,0.02836405485868454
0.11836734693877551,0.0286231879144907
0.11882086167800454,0.03188297152519226
0.11927437641723355,0.03631431609392166
0.11972789115646258,0.04152803495526314
0.12018140589569161,0.045318253338336945
0.12063492063492064,0.04431105777621269
0.12108843537414966,0.0393296480178833
0.12154195011337869,0.029955634847283363
0.1219954648526077,0.019483590498566628
0.12244897959183673,0.010628816671669483
0.12290249433106576,0.005145831033587456
0.12335600907029479,0.00565841281786561
0.12380952380952381,0.011017804965376854
0.12426303854875284,0.020380128175020218
0.12471655328798185,0.030055388808250427
0.1251700680272109,0.03733456879854202
0.12562358276643992,0.03980154171586037
0.12607709750566892,0.03402595967054367
0.12653061224489795,0.02116462029516697
0.12698412698412698,0.0069419206120073795
0.127437641723356,-0.005847068969160318
0.12789115646258503,-0.0137257669121027
0.12834467120181406,-0.013748354278504848
0.1287981859410431,-0.0072606392204761505
0.1292517006802721,0.002152165398001671
0.12970521541950114,0.011220565997064114
0.13015873015873017,0.017826177179813385
0.1306122448979592,0.018993843346834183
0.1310657596371882,0.01483907550573349
0.13151927437641722,0.006708650849759579
0.13197278911564625,-0.0019197415094822645
0.13242630385487528,-0.008905848488211632
0.1328798185941043,-0.0142144113779068
0.13333333333333333,-0.016028795391321182
0.13378684807256236,-0.014570686966180801
0.13424036281179139,-0.011459186673164368
0.1346938775510204,-0.00776214525103569
0.13514739229024944,-0.005361445713788271
0.13560090702947847,-0.004961397964507341
0.1360544217687075,-0.005528882145881653
0.1365079365079365,-0.006870734971016645
0.13696145124716552,-0.010306858457624912
0.13741496598639455,-0.015833240002393723
0.13786848072562358,-0.022627849131822586
0.1383219954648526,-0.030901726335287094
0.13877551020408163,-0.0380735918879509
0.13922902494331066,-0.042582686990499496
0.13968253968253969,-0.04406444728374481
0.1401360544217687,-0.041462406516075134
0.14058956916099774,-0.03561604395508766
0.14104308390022677,-0.027006519958376884
0.1414965986394558,-0.018649540841579437
0.1419501133786848,-0.013827519491314888
0.14240362811791382,-0.011989411897957325
0.14285714285714285,-0.014932530000805855
0.14331065759637188,-0.023274129256606102
0.1437641723356009,-0.03225283324718475
0.14421768707482993,-0.038159433752298355
0.14467120181405896,-0.03907572850584984
0.14512471655328799,-0.03516425937414169
0.145578231292517,-0.02763674035668373
0.14603174603174604,-0.018517697229981422
0.14648526077097507,-0.010885347612202168
0.1469387755102041,-0.006314083933830261
0.1473922902494331,-0.006449813023209572
0.14784580498866212,-0.010849704965949059
0.14829931972789115,-0.016231350600719452
0.14875283446712018,-0.0212327241897583
0.1492063492063492,-0.023569641634821892
0.14965986394557823,-0.02164383977651596
0.15011337868480726,-0.01793782040476799
0.15056689342403629,-0.01350944023579359
0.1510204081632653,-0.008641188964247704
0.15147392290249434,-0.005182584282010794
0.15192743764172337,-0.0029885279946029186
0.1523809523809524,-0.0018801153637468815
0.1528344671201814,-0.002011503791436553
0.15328798185941042,-0.0039997221902012825
0.15374149659863945,-0.006885417737066746
0.15419501133786848,-0.0074448795057833195
0.1546485260770975,-0.006952720228582621
0.15510204081632653,-0.00471355440095067
0.15555555555555556,-0.001390123157761991
0.15600907029478459,0.002598067279905081
0.1564625850340136,0.007058892399072647
0.15691609977324264,0.010308651253581047
0.15736961451247167,0.012394542805850506
0.15782312925170067,0.012235276401042938
0.1582766439909297,0.012619111686944962
0.15873015873015872,0.01359793171286583
0.15918367346938775,0.014396199025213718
0.15963718820861678,0.016640465706586838
0.1600907029478458,0.01957736536860466
0.16054421768707483,0.02226036787033081
0.16099773242630386,0.02396484836935997
0.16145124716553289,0.024831075221300125
0.1619047619047619,0.024887392297387123
0.16235827664399094,0.024289671331644058
0.16281179138321997,0.024234872311353683
0.16326530612244897,0.024219604209065437
0.163718820861678,0.02354196459054947
0.16417233560090702,0.02323123998939991
0.16462585034013605,0.0244457945227623
0.16507936507936508,0.026337677612900734
0.1655328798185941,0.028065737336874008
0.16598639455782313,0.03074435517191887
0.16643990929705216,0.033509511500597
0.16689342403628118,0.03570668399333954
0.1673469387755102,0.0366179421544075
0.16780045351473924,0.03576887026429176
0.16825396825396827,0.03330517187714577
0.16870748299319727,0.03000587224960327
0.1691609977324263,0.02677770145237446
0.16961451247165532,0.023531533777713776
0.17006802721088435,0.021987391635775566
0.17052154195011338,0.02071971446275711
0.1709750566893424,0.01974913850426674
0.17142857142857143,0.020164787769317627
0.17188208616780046,0.021510934457182884
0.17233560090702948,0.02293437346816063
0.1727891156462585,0.02250269614160061
0.17324263038548754,0.019800305366516113
0.17369614512471657,0.016297096386551857
0.17414965986394557,0.013931394554674625
0.1746031746031746,0.011798672378063202
0.17505668934240362,0.010076477192342281
0.17551020408163265,0.010111629962921143
0.17596371882086168,0.011513741686940193
0.1764172335600907,0.013097588904201984
0.17687074829931973,0.014393466524779797
0.17732426303854876,0.014317197725176811
0.17777777777777778,0.012113235890865326
0.1782312925170068,0.008487205021083355
0.17868480725623584,0.003394371597096324
0.17913832199546487,-0.002491855062544346
0.17959183673469387,-0.006686580367386341
0.1800453514739229,-0.00802666787058115
0.18049886621315192,-0.00840673130005598
0.18095238095238095,-0.008726810105144978
0.18140589569160998,-0.008784615434706211
0.181859410430839,-0.010297749191522598
0.18231292517006803,-0.013467162847518921
0.18276643990929706,-0.015289435163140297
0.18321995464852608,-0.016937976703047752
0.1836734693877551,-0.018648143857717514
0.18412698412698414,-0.019620267674326897
0.18458049886621314,-0.02122100070118904
0.18503401360544217,-0.02271544374525547
0.1854875283446712,-0.023150304332375526
0.18594104308390022,-0.02203175611793995
0.18639455782312925,-0.02105431631207466
0.18684807256235827,-0.020501231774687767
0.1873015873015873,-0.019240738824009895
0.18775510204081633,-0.017173077911138535
0.18820861678004536,-0.015597887337207794
0.18866213151927438,-0.0145705696195364
0.1891156462585034,-0.013247126713395119
0.18956916099773244,-0.013302735053002834
0.19002267573696144,-0.01395030040293932
0.19047619047619047,-0.013636820018291473
0.1909297052154195,-0.014273107051849365
0.19138321995464852,-0.015722516924142838
0.19183673469387755,-0.016531040892004967
0.19229024943310657,-0.016146067529916763
0.1927437641723356,-0.015400362201035023
0.19319727891156463,-0.015876341611146927
0.19365079365079366,-0.01581900380551815
0.19410430839002268,-0.015163415111601353
0.1945578231292517,-0.016072316095232964
0.19501133786848074,-0.01884925365447998
0.19546485260770974,-0.022005265578627586
0.19591836734693877,-0.025340164080262184
0.1963718820861678,-0.0283943023532629
0.19682539682539682,-0.029836077243089676
0.19727891156462585,-0.030607519671320915
0.19773242630385487,-0.03118087351322174
0.1981859410430839,-0.029920309782028198
0.19863945578231293,-0.02677028439939022
0.19909297052154196,-0.023040734231472015
0.19954648526077098,-0.020050952211022377
0.2,-0.019068652763962746
0.20045351473922904,-0.017935816198587418
0.20090702947845804,-0.01618841290473938
0.20136054421768707,-0.013880855403840542
0.2018140589569161,-0.011533564887940884
0.20226757369614512,-0.008397568017244339
0.20272108843537415,-0.003550170687958598
0.20317460317460317,0.001008922583423555
0.2036281179138322,0.003274048212915659
0.20408163265306123,0.0030687893740832806
0.20453514739229026,0.002864125184714794
0.20498866213151928,0.0019220252288505435
0.2054421768707483,0.0008894617785699666
0.2058956916099773,0.0010749927023425698
0.20634920634920634,0.001404495327733457
0.20680272108843537,0.0014513455098494887
0.2072562358276644,0.0018690639408305287
0.20770975056689342,0.0017170477658510208
0.20816326530612245,0.0005028869491070509
0.20861678004535147,-0.001143756089732051
0.2090702947845805,-0.002005981048569083
0.20952380952380953,-0.001862571109086275
0.20997732426303856,-0.0010911986464634538
0.21043083900226758,0.0005749163683503866
0.2108843537414966,0.0005600319127552211
0.2113378684807256,-5.506336947291857e-06
0.21179138321995464,0.0006743735284544528
0.21224489795918366,0.0002047382586169988
0.2126984126984127,0.0002795695618260652
0.21315192743764172,0.0006928104558028281
0.21360544217687075,3.198495687684044e-05
0.21405895691609977,-0.0009107652585953474
0.2145124716553288,-0.0021564257331192493
0.21496598639455783,-0.001061521004885435
0.21541950113378686,0.00021088052017148584
0.21587301587301588,0.0017850379226729274
0.2163265306122449,0.003036793088540435
0.2167800453514739,0.003972329664975405
0.21723356009070294,0.004350587259978056
0.21768707482993196,0.002302345121279359
0.218140589569161,0.0007187812007032335
0.21859410430839002,-0.0008686575456522405
0.21904761904761905,-0.0017915248172357678
0.21950113378684807,-0.00268820789642632
0.2199546485260771,-0.002577009378001094
0.22040816326530613,-0.0011001687962561846
0.22086167800453516,-0.0008294067811220884
0.22131519274376418,-0.0013319568242877722
0.2217687074829932,-0.0008033007034100592
0.2222222222222222,0.0012365446891635656
0.22267573696145124,0.0037545785307884216
0.22312925170068026,0.004725071135908365
0.2235827664399093,0.005197172053158283
0.22403628117913832,0.004169621504843235
0.22448979591836735,0.0019691509660333395
0.22494331065759637,0.0011549292830750346
0.2253968253968254,0.0006773911882191896
0.22585034013605443,0.0008320172200910747
0.22630385487528346,0.00018928447389043868
0.22675736961451248,0.0008687411900609732
0.2272108843537415,0.0016798216383904219
0.2276643990929705,0.000300009036436677
0.22811791383219954,-0.0017659950535744429
0.22857142857142856,-0.0037476953584700823
0.2290249433106576,-0.005600620061159134
0.22947845804988662,-0.006853748112916946
0.22993197278911565,-0.005243251100182533
0.23038548752834467,-0.004305304028093815
0.2308390022675737,-0.0059125907719135284
0.23129251700680273,-0.00864267349243164
0.23174603174603176,-0.01156251598149538
0.23219954648526078,-0.013218393549323082
0.23265306122448978,-0.014510969631373882
0.2331065759637188,-0.014298321679234505
0.23356009070294784,-0.014156229794025421
0.23401360544217686,-0.01519038062542677
0.2344671201814059,-0.014658021740615368
0.23492063492063492,-0.01322498545050621
0.23537414965986395,-0.011358517222106457
0.23582766439909297,-0.009611738845705986
0.236281179138322,-0.007173521444201469
0.23673469387755103,-0.0038408502005040646
0.23718820861678006,-0.0014025717973709106
0.23764172335600908,0.00024253599985968322
0.23809523809523808,0.0003364441217854619
0.2385487528344671,0.0007048858096823096
0.23900226757369614,0.0025427709333598614
0.23945578231292516,0.004330211319029331
0.2399092970521542,0.0059898667968809605
0.24036281179138322,0.007246481254696846
0.24081632653061225,0.008855332620441914
0.24126984126984127,0.008979357779026031
0.2417233560090703,0.006428051739931107
0.24217687074829933,0.0050336457788944244
0.24263038548752835,0.004087198060005903
0.24308390022675738,0.0018112852703779936
0.24353741496598638,0.0002347568515688181
0.2439909297052154,-0.0002550180070102215
0.24444444444444444,0.0001827535597840324
0.24489795918367346,0.0003181788488291204
0.2453514739229025,0.0007126455311663449
0.24580498866213152,0.0027005779556930065
0.24625850340136055,0.0039643156342208385
0.24671201814058957,0.004747402388602495
0.2471655328798186,0.005513645708560944
0.24761904761904763,0.005774227436631918
0.24807256235827665,0.005721597000956535
0.24852607709750568,0.005143569316715002
0.24897959183673468,0.006208529230207205
0.2494331065759637,0.00848353374749422
0.24988662131519274,0.01004756148904562
0.2503401360544218,0.011587027460336685
0.2507936507936508,0.012389024719595909
0.25124716553287985,0.012750851921737194
0.25170068027210885,0.01251976191997528
0.25215419501133784,0.011049320921301842
0.2526077097505669,0.009797350503504276
0.2530612244897959,0.009153039194643497
0.25351473922902495,0.009830656461417675
0.25396825396825395,0.009589491412043571
0.254421768707483,0.008888411335647106
0.254875283446712,0.009068084880709648
0.25532879818594106,0.00803527981042862
0.25578231292517006,0.006962341256439686
0.2562358276643991,0.00644983584061265
0.2566893424036281,0.00568659882992506
0.2571428571428571,0.004736198112368584
0.2575963718820862,0.005754415411502123
0.25804988662131517,0.007940017618238926
0.2585034013605442,0.009252946823835373
0.2589569160997732,0.009133698418736458
0.2594104308390023,0.008389713242650032
0.2598639455782313,0.008041860535740852
0.26031746031746034,0.007191788870841265
0.26077097505668934,0.006342087872326374
0.2612244897959184,0.00548343313857913
0.2616780045351474,0.0035225749015808105
0.2621315192743764,0.002289361087605357
0.26258503401360545,0.0032124475110322237
0.26303854875283444,0.0037420312874019146
0.2634920634920635,0.003799010068178177
0.2639455782312925,0.00361958728171885
0.26439909297052155,0.0032889661379158497
0.26485260770975055,0.001529485802166164
0.2653061224489796,-0.00013051296991761774
0.2657596371882086,-0.0005208609509281814
0.26621315192743766,-0.0008662967011332512
0.26666666666666666,0.0004143210535403341
0.2671201814058957,0.0013578684302046895
0.2675736961451247,0.001521606114692986
0.2680272108843537,0.0005513712530955672
0.26848072562358277,-0.0005551992799155414
0.26893424036281177,-0.0023675214033573866
0.2693877551020408,-0.004140086937695742
0.2698412698412698,-0.004490443039685488
0.2702947845804989,-0.0056169056333601475
0.2707482993197279,-0.006173313595354557
0.27120181405895694,-0.006280588451772928
0.27165532879818594,-0.006192523054778576
0.272108843537415,-0.0060291294939816
0.272562358276644,-0.006470050197094679
0.273015873015873,-0.0077913557179272175
0.27346938775510204,-0.00960787758231163
0.27392290249433104,-0.010189106687903404
0.2743764172335601,-0.009910760447382927
0.2748299319727891,-0.00861910916864872
0.27528344671201815,-0.006939626298844814
0.27573696145124715,-0.007041120436042547
0.2761904761904762,-0.007347144652158022
0.2766439909297052,-0.006519558373838663
0.27709750566893426,-0.005640878342092037
0.27755102040816326,-0.005450357683002949
0.2780045351473923,-0.004915560130029917
0.2784580498866213,-0.005173454061150551
0.2789115646258503,-0.006533028092235327
0.27936507936507937,-0.00801020860671997
0.27981859410430837,-0.009713368490338326
0.2802721088435374,-0.009931209497153759
0.2807256235827664,-0.008662107400596142
0.2811791383219955,-0.007898258045315742
0.2816326530612245,-0.007364234421402216
0.28208616780045354,-0.006779384333640337
0.28253968253968254,-0.006952382158488035
0.2829931972789116,-0.007018493488430977
0.2834467120181406,-0.006265281233936548
0.2839002267573696,-0.005115161649882793
0.28435374149659864,-0.004211026709526777
0.28480725623582764,-0.003829470369964838
0.2852607709750567,-0.003278265241533518
0.2857142857142857,-0.002658132929354906
0.28616780045351475,-0.003724937094375491
0.28662131519274375,-0.0035552536137402058
0.2870748299319728,-0.002745739184319973
0.2875283446712018,-0.002734919311478734
0.28798185941043086,-0.0026005576364696026
0.28843537414965986,-0.0039393100887537
0.28888888888888886,-0.004814249463379383
0.2893424036281179,-0.0056718457490205765
0.2897959183673469,-0.006741449702531099
0.29024943310657597,-0.006939359474927187
0.29070294784580497,-0.007443622220307589
0.291156462585034,-0.007191035896539688
0.291609977324263,-0.005683776456862688
0.2920634920634921,-0.003899403614923358
0.2925170068027211,-0.0022456084843724966
0.29297052154195014,-0.0010850674007087946
0.29342403628117913,-9.714951738715172e-05
0.2938775510204082,0.0013066671090200543
0.2943310657596372,0.002457596594467759
0.2947845804988662,0.00288098375312984
0.29523809523809524,0.0029957075603306293
0.29569160997732424,0.002320055151358247
0.2961451247165533,0.0014775230083614588
0.2965986394557823,0.0005397540517151356
0.29705215419501135,-0.0002648330118972808
0.29750566893424035,-0.00022095897293183953
0.2979591836734694,-1.3405756362772081e-05
0.2984126984126984,0.00022380007430911064
0.29886621315192746,0.0008228716906160116
0.29931972789115646,0.0015225025126710534
0.29977324263038546,0.0013215250801295042
0.3002267573696145,0.0006843553273938596
0.3006802721088435,0.0011496554361656308
0.30113378684807257,0.001435396377928555
0.30158730158730157,0.0016404441557824612
0.3020408163265306,0.002675931202247739
0.3024943310657596,0.002724866382777691
0.3029478458049887,0.002865042071789503
0.3034013605442177,0.004110667854547501
0.30385487528344673,0.005228381138294935
0.30430839002267573,0.005542606581002474
0.3047619047619048,0.005123160779476166
0.3052154195011338,0.0060967132449150085
0.3056689342403628,0.0072001926600933075
0.30612244897959184,0.006264594383537769
0.30657596371882084,0.005266191903501749
0.3070294784580499,0.0042417049407958984
0.3074829931972789,0.0033563401084393263
0.30793650793650795,0.002788349287584424
0.30839002267573695,0.0029496352653950453
0.308843537414966,0.00299670547246933
0.309297052154195,0.002559279790148139
0.30975056689342406,0.0032274082768708467
0.31020408163265306,0.0047635543160140514
0.31065759637188206,0.006136602256447077
0.3111111111111111,0.005800733342766762
0.3115646258503401,0.005125613883137703
0.31201814058956917,0.0056901127099990845
0.31247165532879817,0.0063085658475756645
0.3129251700680272,0.005671846214681864
0.3133786848072562,0.004742809571325779
0.3138321995464853,0.0036463593132793903
0.3142857142857143,0.0029359948821365833
0.31473922902494333,0.0031237152870744467
0.31519274376417233,0.003412279300391674
0.31564625850340133,0.003560122800990939
0.3160997732426304,0.004253116901963949
0.3165532879818594,0.005745457485318184
0.31700680272108844,0.005690619349479675
0.31746031746031744,0.004763612989336252
0.3179138321995465,0.004234919790178537
0.3183673469387755,0.003816939890384674
0.31882086167800455,0.0036507071927189827
0.31927437641723355,0.0022605815902352333
0.3197278911564626,-0.00015426149184349924
0.3201814058956916,-0.001231946749612689
0.32063492063492066,-0.0014765403466299176
0.32108843537414966,-0.0010254888329654932
0.32154195011337866,-0.0003964414063375443
0.3219954648526077,-0.0003578929463401437
0.3224489795918367,-0.00017489399760961533
0.32290249433106577,-0.0010245180455967784
0.32335600907029477,-0.003305636113509536
0.3238095238095238,-0.005195497069507837
0.3242630385487528,-0.005828144494444132
0.3247165532879819,-0.006398581434041262
0.3251700680272109,-0.006528210826218128
0.32562358276643993,-0.006136118434369564
0.32607709750566893,-0.005202528554946184
0.32653061224489793,-0.004464882891625166
0.326984126984127,-0.004345546010881662
0.327437641723356,-0.004612131975591183
0.32789115646258504,-0.005638041067868471
0.32834467120181404,-0.005712825804948807
0.3287981859410431,-0.004779933951795101
0.3292517006802721,-0.0036847759038209915
0.32970521541950115,-0.0029373844154179096
0.33015873015873015,-0.0025061918422579765
0.3306122448979592,-0.0012566307559609413
0.3310657596371882,-0.0005764802917838097
0.33151927437641726,-0.0010091110598295927
0.33197278911564626,-0.002189717488363385
0.33242630385487526,-0.004866305738687515
0.3328798185941043,-0.007870412431657314
0.3333333333333333,-0.010928607545793056
0.33378684807256237,-0.014382008463144302
0.33424036281179137,-0.017632432281970978
0.3346938775510204,-0.019912216812372208
0.3351473922902494,-0.021314600482583046
0.3356009070294785,-0.021496890112757683
0.3360544217687075,-0.020486654713749886
0.33650793650793653,-0.01895223930478096
0.33696145124716553,-0.017254067584872246
0.33741496598639453,-0.015615771524608135
0.3378684807256236,-0.012775587849318981
0.3383219954648526,-0.009159536100924015
0.33877551020408164,-0.006143688224256039
0.33922902494331064,-0.0027974138502031565
