,Month,Day,measurement,reading
170,5,18,Solar.R,78.0
171,5,19,Solar.R,322.0
172,5,20,Solar.R,44.0
173,5,21,Solar.R,8.0
174,5,22,Solar.R,320.0
175,5,23,Solar.R,25.0
176,5,24,Solar.R,92.0
177,5,25,Solar.R,66.0
178,5,26,Solar.R,266.0
179,5,27,Solar.R,
180,5,28,Solar.R,13.0
181,5,29,Solar.R,252.0
182,5,30,Solar.R,223.0
183,5,31,Solar.R,279.0
184,6,1,Solar.R,286.0
185,6,2,Solar.R,287.0
186,6,3,Solar.R,242.0
187,6,4,Solar.R,186.0
188,6,5,Solar.R,220.0
189,6,6,Solar.R,264.0
190,6,7,Solar.R,127.0
191,6,8,Solar.R,273.0
192,6,9,Solar.R,291.0
193,6,10,Solar.R,323.0
194,6,11,Solar.R,259.0
195,6,12,Solar.R,250.0
196,6,13,Solar.R,148.0
197,6,14,Solar.R,332.0
198,6,15,Solar.R,322.0
199,6,16,Solar.R,191.0
200,6,17,Solar.R,284.0
201,6,18,Solar.R,37.0
202,6,19,Solar.R,120.0
203,6,20,Solar.R,137.0
204,6,21,Solar.R,150.0
205,6,22,Solar.R,59.0
206,6,23,Solar.R,91.0
207,6,24,Solar.R,250.0
208,6,25,Solar.R,135.0
209,6,26,Solar.R,127.0
210,6,27,Solar.R,47.0
211,6,28,Solar.R,98.0
212,6,29,Solar.R,31.0
213,6,30,Solar.R,138.0
214,7,1,Solar.R,269.0
215,7,2,Solar.R,248.0
216,7,3,Solar.R,236.0
217,7,4,Solar.R,101.0
218,7,5,Solar.R,175.0
219,7,6,Solar.R,314.0
220,7,7,Solar.R,276.0
221,7,8,Solar.R,267.0
222,7,9,Solar.R,272.0
223,7,10,Solar.R,175.0
224,7,11,Solar.R,139.0
225,7,12,Solar.R,264.0
226,7,13,Solar.R,175.0
227,7,14,Solar.R,291.0
228,7,15,Solar.R,48.0
229,7,16,Solar.R,260.0
230,7,17,Solar.R,274.0
231,7,18,Solar.R,285.0
232,7,19,Solar.R,187.0
233,7,20,Solar.R,220.0
234,7,21,Solar.R,7.0
235,7,22,Solar.R,258.0
236,7,23,Solar.R,295.0
237,7,24,Solar.R,294.0
238,7,25,Solar.R,223.0
239,7,26,Solar.R,81.0
240,7,27,Solar.R,82.0
241,7,28,Solar.R,213.0
242,7,29,Solar.R,275.0
243,7,30,Solar.R,253.0
244,7,31,Solar.R,254.0
245,8,1,Solar.R,83.0
246,8,2,Solar.R,24.0
247,8,3,Solar.R,77.0
248,8,4,Solar.R,
249,8,5,Solar.R,
250,8,6,Solar.R,
251,8,7,Solar.R,255.0
252,8,8,Solar.R,229.0
253,8,9,Solar.R,207.0
254,8,10,Solar.R,222.0
255,8,11,Solar.R,137.0
256,8,12,Solar.R,192.0
257,8,13,Solar.R,273.0
258,8,14,Solar.R,157.0
259,8,15,Solar.R,64.0
260,8,16,Solar.R,71.0
261,8,17,Solar.R,51.0
262,8,18,Solar.R,115.0
263,8,19,Solar.R,244.0
264,8,20,Solar.R,190.0
265,8,21,Solar.R,259.0
266,8,22,Solar.R,36.0
267,8,23,Solar.R,255.0
268,8,24,Solar.R,212.0
269,8,25,Solar.R,238.0
270,8,26,Solar.R,215.0
271,8,27,Solar.R,153.0
272,8,28,Solar.R,203.0
273,8,29,Solar.R,225.0
274,8,30,Solar.R,237.0
275,8,31,Solar.R,188.0
276,9,1,Solar.R,167.0
277,9,2,Solar.R,197.0
278,9,3,Solar.R,183.0
279,9,4,Solar.R,189.0
280,9,5,Solar.R,95.0
281,9,6,Solar.R,92.0
282,9,7,Solar.R,252.0
283,9,8,Solar.R,220.0
284,9,9,Solar.R,230.0
285,9,10,Solar.R,259.0
286,9,11,Solar.R,236.0
287,9,12,Solar.R,259.0
288,9,13,Solar.R,238.0
289,9,14,Solar.R,24.0
290,9,15,Solar.R,112.0
291,9,16,Solar.R,237.0
292,9,17,Solar.R,224.0
293,9,18,Solar.R,27.0
294,9,19,Solar.R,238.0
295,9,20,Solar.R,201.0
296,9,21,Solar.R,238.0
297,9,22,Solar.R,14.0
298,9,23,Solar.R,139.0
299,9,24,Solar.R,49.0
300,9,25,Solar.R,20.0
301,9,26,Solar.R,193.0
302,9,27,Solar.R,145.0
303,9,28,Solar.R,191.0
304,9,29,Solar.R,131.0
305,9,30,Solar.R,223.0
306,5,1,Wind,7.4
307,5,2,Wind,8.0
308,5,3,Wind,12.6
309,5,4,Wind,11.5
310,5,5,Wind,14.3
311,5,6,Wind,14.9
312,5,7,Wind,8.6
313,5,8,Wind,13.8
314,5,9,Wind,20.1
315,5,10,Wind,8.6
316,5,11,Wind,6.9
317,5,12,Wind,9.7
318,5,13,Wind,9.2
319,5,14,Wind,10.9
320,5,15,Wind,13.2
321,5,16,Wind,11.5
322,5,17,Wind,12.0
323,5,18,Wind,18.4
324,5,19,Wind,11.5
325,5,20,Wind,9.7
326,5,21,Wind,9.7
327,5,22,Wind,16.6
328,5,23,Wind,9.7
329,5,24,Wind,12.0
330,5,25,Wind,16.6
331,5,26,Wind,14.9
332,5,27,Wind,8.0
333,5,28,Wind,12.0
334,5,29,Wind,14.9
335,5,30,Wind,5.7
336,5,31,Wind,7.4
337,6,1,Wind,8.6
338,6,2,Wind,9.7
339,6,3,Wind,16.1
340,6,4,Wind,9.2
341,6,5,Wind,8.6
342,6,6,Wind,14.3
343,6,7,Wind,9.7
344,6,8,Wind,6.9
345,6,9,Wind,13.8
346,6,10,Wind,11.5
347,6,11,Wind,10.9
348,6,12,Wind,9.2
349,6,13,Wind,8.0
350,6,14,Wind,13.8
351,6,15,Wind,11.5
352,6,16,Wind,14.9
353,6,17,Wind,20.7
354,6,18,Wind,9.2
355,6,19,Wind,11.5
356,6,20,Wind,10.3
357,6,21,Wind,6.3
358,6,22,Wind,1.7
359,6,23,Wind,4.6
360,6,24,Wind,6.3
361,6,25,Wind,8.0
362,6,26,Wind,8.0
363,6,27,Wind,10.3
364,6,28,Wind,11.5
365,6,29,Wind,14.9
366,6,30,Wind,8.0
367,7,1,Wind,4.1
368,7,2,Wind,9.2
369,7,3,Wind,9.2
370,7,4,Wind,10.9
371,7,5,Wind,4.6
372,7,6,Wind,10.9
373,7,7,Wind,5.1
374,7,8,Wind,6.3
375,7,9,Wind,5.7
376,7,10,Wind,7.4
377,7,11,Wind,8.6
378,7,12,Wind,14.3
379,7,13,Wind,14.9
380,7,14,Wind,14.9
381,7,15,Wind,14.3
382,7,16,Wind,6.9
383,7,17,Wind,10.3
384,7,18,Wind,6.3
385,7,19,Wind,5.1
386,7,20,Wind,11.5
387,7,21,Wind,6.9
388,7,22,Wind,9.7
389,7,23,Wind,11.5
390,7,24,Wind,8.6
391,7,25,Wind,8.0
392,7,26,Wind,8.6
393,7,27,Wind,12.0
394,7,28,Wind,7.4
395,7,29,Wind,7.4
396,7,30,Wind,7.4
397,7,31,Wind,9.2
398,8,1,Wind,6.9
399,8,2,Wind,13.8
400,8,3,Wind,7.4
401,8,4,Wind,6.9
402,8,5,Wind,7.4
403,8,6,Wind,4.6
404,8,7,Wind,4.0
405,8,8,Wind,10.3
406,8,9,Wind,8.0
407,8,10,Wind,8.6
408,8,11,Wind,11.5
409,8,12,Wind,11.5
410,8,13,Wind,11.5
411,8,14,Wind,9.7
412,8,15,Wind,11.5
413,8,16,Wind,10.3
414,8,17,Wind,6.3
415,8,18,Wind,7.4
416,8,19,Wind,10.9
417,8,20,Wind,10.3
418,8,21,Wind,15.5
419,8,22,Wind,14.3
420,8,23,Wind,12.6
421,8,24,Wind,9.7
422,8,25,Wind,3.4
423,8,26,Wind,8.0
424,8,27,Wind,5.7
425,8,28,Wind,9.7
426,8,29,Wind,2.3
427,8,30,Wind,6.3
428,8,31,Wind,6.3
429,9,1,Wind,6.9
430,9,2,Wind,5.1
431,9,3,Wind,2.8
432,9,4,Wind,4.6
433,9,5,Wind,7.4
434,9,6,Wind,15.5
435,9,7,Wind,10.9
436,9,8,Wind,10.3
437,9,9,Wind,10.9
438,9,10,Wind,9.7
439,9,11,Wind,14.9
440,9,12,Wind,15.5
441,9,13,Wind,6.3
442,9,14,Wind,10.9
443,9,15,Wind,11.5
444,9,16,Wind,6.9
445,9,17,Wind,13.8
446,9,18,Wind,10.3
447,9,19,Wind,10.3
448,9,20,Wind,8.0
449,9,21,Wind,12.6
450,9,22,Wind,9.2
451,9,23,Wind,10.3
452,9,24,Wind,10.3
453,9,25,Wind,16.6
454,9,26,Wind,6.9
455,9,27,Wind,13.2
456,9,28,Wind,14.3
457,9,29,Wind,8.0
458,9,30,Wind,11.5
459,5,1,Temp,67.0
460,5,2,Temp,72.0
461,5,3,Temp,74.0
462,5,4,Temp,62.0
463,5,5,Temp,56.0
464,5,6,Temp,66.0
465,5,7,Temp,65.0
466,5,8,Temp,59.0
467,5,9,Temp,61.0
468,5,10,Temp,69.0
469,5,11,Temp,74.0
470,5,12,Temp,69.0
471,5,13,Temp,66.0
472,5,14,Temp,68.0
473,5,15,Temp,58.0
474,5,16,Temp,64.0
475,5,17,Temp,66.0
476,5,18,Temp,57.0
477,5,19,Temp,68.0
478,5,20,Temp,62.0
479,5,21,Temp,59.0
480,5,22,Temp,73.0
481,5,23,Temp,61.0
482,5,24,Temp,61.0
483,5,25,Temp,57.0
484,5,26,Temp,58.0
485,5,27,Temp,57.0
486,5,28,Temp,67.0
487,5,29,Temp,81.0
488,5,30,Temp,79.0
489,5,31,Temp,76.0
490,6,1,Temp,78.0
491,6,2,Temp,74.0
492,6,3,Temp,67.0
493,6,4,Temp,84.0
494,6,5,Temp,85.0
495,6,6,Temp,79.0
496,6,7,Temp,82.0
497,6,8,Temp,87.0
498,6,9,Temp,90.0
499,6,10,Temp,87.0
500,6,11,Temp,93.0
501,6,12,Temp,92.0
502,6,13,Temp,82.0
503,6,14,Temp,80.0
504,6,15,Temp,79.0
505,6,16,Temp,77.0
506,6,17,Temp,72.0
507,6,18,Temp,65.0
508,6,19,Temp,73.0
509,6,20,Temp,76.0
510,6,21,Temp,77.0
511,6,22,Temp,76.0
512,6,23,Temp,76.0
513,6,24,Temp,76.0
514,6,25,Temp,75.0
515,6,26,Temp,78.0
516,6,27,Temp,73.0
517,6,28,Temp,80.0
518,6,29,Temp,77.0
519,6,30,Temp,83.0
520,7,1,Temp,84.0
521,7,2,Temp,85.0
522,7,3,Temp,81.0
523,7,4,Temp,84.0
524,7,5,Temp,83.0
525,7,6,Temp,83.0
526,7,7,Temp,88.0
527,7,8,Temp,92.0
528,7,9,Temp,92.0
529,7,10,Temp,89.0
530,7,11,Temp,82.0
531,7,12,Temp,73.0
532,7,13,Temp,81.0
533,7,14,Temp,91.0
534,7,15,Temp,80.0
535,7,16,Temp,81.0
536,7,17,Temp,82.0
537,7,18,Temp,84.0
538,7,19,Temp,87.0
539,7,20,Temp,85.0
540,7,21,Temp,74.0
541,7,22,Temp,81.0
542,7,23,Temp,82.0
543,7,24,Temp,86.0
544,7,25,Temp,85.0
545,7,26,Temp,82.0
546,7,27,Temp,86.0
547,7,28,Temp,88.0
548,7,29,Temp,86.0
549,7,30,Temp,83.0
550,7,31,Temp,81.0
551,8,1,Temp,81.0
552,8,2,Temp,81.0
553,8,3,Temp,82.0
554,8,4,Temp,86.0
555,8,5,Temp,85.0
556,8,6,Temp,87.0
557,8,7,Temp,89.0
558,8,8,Temp,90.0
559,8,9,Temp,90.0
560,8,10,Temp,92.0
561,8,11,Temp,86.0
562,8,12,Temp,86.0
563,8,13,Temp,82.0
564,8,14,Temp,80.0
565,8,15,Temp,79.0
566,8,16,Temp,77.0
567,8,17,Temp,79.0
568,8,18,Temp,76.0
569,8,19,Temp,78.0
570,8,20,Temp,78.0
571,8,21,Temp,77.0
572,8,22,Temp,72.0
573,8,23,Temp,75.0
574,8,24,Temp,79.0
575,8,25,Temp,81.0
576,8,26,Temp,86.0
577,8,27,Temp,88.0
578,8,28,Temp,97.0
579,8,29,Temp,94.0
580,8,30,Temp,96.0
581,8,31,Temp,94.0
582,9,1,Temp,91.0
583,9,2,Temp,92.0
584,9,3,Temp,93.0
585,9,4,Temp,93.0
586,9,5,Temp,87.0
587,9,6,Temp,84.0
588,9,7,Temp,80.0
589,9,8,Temp,78.0
590,9,9,Temp,75.0
591,9,10,Temp,73.0
592,9,11,Temp,81.0
593,9,12,Temp,76.0
594,9,13,Temp,77.0
595,9,14,Temp,71.0
596,9,15,Temp,71.0
597,9,16,Temp,78.0
598,9,17,Temp,67.0
599,9,18,Temp,76.0
600,9,19,Temp,68.0
601,9,20,Temp,82.0
602,9,21,Temp,64.0
603,9,22,Temp,71.0
604,9,23,Temp,81.0
605,9,24,Temp,69.0
606,9,25,Temp,63.0
607,9,26,Temp,70.0
608,9,27,Temp,77.0
609,9,28,Temp,75.0
610,9,29,Temp,76.0
611,9,30,Temp,68.0
0,5,1,Ozone,41.0
1,5,2,Ozone,36.0
2,5,3,Ozone,12.0
3,5,4,Ozone,18.0
4,5,5,Ozone,
5,5,6,Ozone,28.0
6,5,7,Ozone,23.0
7,5,8,Ozone,19.0
8,5,9,Ozone,8.0
9,5,10,Ozone,
10,5,11,Ozone,7.0
11,5,12,Ozone,16.0
12,5,13,Ozone,11.0
13,5,14,Ozone,14.0
14,5,15,Ozone,18.0
15,5,16,Ozone,14.0
16,5,17,Ozone,34.0
17,5,18,Ozone,6.0
18,5,19,Ozone,30.0
19,5,20,Ozone,11.0
20,5,21,Ozone,1.0
21,5,22,Ozone,11.0
22,5,23,Ozone,4.0
23,5,24,Ozone,32.0
24,5,25,Ozone,
25,5,26,Ozone,
26,5,27,Ozone,
27,5,28,Ozone,23.0
28,5,29,Ozone,45.0
29,5,30,Ozone,115.0
30,5,31,Ozone,37.0
31,6,1,Ozone,
32,6,2,Ozone,
33,6,3,Ozone,
34,6,4,Ozone,
35,6,5,Ozone,
36,6,6,Ozone,
37,6,7,Ozone,29.0
38,6,8,Ozone,
39,6,9,Ozone,71.0
40,6,10,Ozone,39.0
41,6,11,Ozone,
42,6,12,Ozone,
43,6,13,Ozone,23.0
44,6,14,Ozone,
45,6,15,Ozone,
46,6,16,Ozone,21.0
47,6,17,Ozone,37.0
48,6,18,Ozone,20.0
49,6,19,Ozone,12.0
50,6,20,Ozone,13.0
51,6,21,Ozone,
52,6,22,Ozone,
53,6,23,Ozone,
54,6,24,Ozone,
55,6,25,Ozone,
56,6,26,Ozone,
57,6,27,Ozone,
58,6,28,Ozone,
59,6,29,Ozone,
60,6,30,Ozone,
61,7,1,Ozone,135.0
62,7,2,Ozone,49.0
63,7,3,Ozone,32.0
64,7,4,Ozone,
65,7,5,Ozone,64.0
66,7,6,Ozone,40.0
67,7,7,Ozone,77.0
68,7,8,Ozone,97.0
69,7,9,Ozone,97.0
70,7,10,Ozone,85.0
71,7,11,Ozone,
72,7,12,Ozone,10.0
73,7,13,Ozone,27.0
74,7,14,Ozone,
75,7,15,Ozone,7.0
76,7,16,Ozone,48.0
77,7,17,Ozone,35.0
78,7,18,Ozone,61.0
79,7,19,Ozone,79.0
80,7,20,Ozone,63.0
81,7,21,Ozone,16.0
82,7,22,Ozone,
83,7,23,Ozone,
84,7,24,Ozone,80.0
85,7,25,Ozone,108.0
86,7,26,Ozone,20.0
87,7,27,Ozone,52.0
88,7,28,Ozone,82.0
89,7,29,Ozone,50.0
90,7,30,Ozone,64.0
91,7,31,Ozone,59.0
92,8,1,Ozone,39.0
93,8,2,Ozone,9.0
94,8,3,Ozone,16.0
95,8,4,Ozone,78.0
96,8,5,Ozone,35.0
97,8,6,Ozone,66.0
98,8,7,Ozone,122.0
99,8,8,Ozone,89.0
100,8,9,Ozone,110.0
101,8,10,Ozone,
102,8,11,Ozone,
103,8,12,Ozone,44.0
104,8,13,Ozone,28.0
105,8,14,Ozone,65.0
106,8,15,Ozone,
107,8,16,Ozone,22.0
108,8,17,Ozone,59.0
109,8,18,Ozone,23.0
110,8,19,Ozone,31.0
111,8,20,Ozone,44.0
112,8,21,Ozone,21.0
113,8,22,Ozone,9.0
114,8,23,Ozone,
115,8,24,Ozone,45.0
116,8,25,Ozone,168.0
117,8,26,Ozone,73.0
118,8,27,Ozone,
119,8,28,Ozone,76.0
120,8,29,Ozone,118.0
121,8,30,Ozone,84.0
122,8,31,Ozone,85.0
123,9,1,Ozone,96.0
124,9,2,Ozone,78.0
125,9,3,Ozone,73.0
126,9,4,Ozone,91.0
127,9,5,Ozone,47.0
128,9,6,Ozone,32.0
129,9,7,Ozone,20.0
130,9,8,Ozone,23.0
131,9,9,Ozone,21.0
132,9,10,Ozone,24.0
133,9,11,Ozone,44.0
134,9,12,Ozone,21.0
135,9,13,Ozone,28.0
136,9,14,Ozone,9.0
137,9,15,Ozone,13.0
138,9,16,Ozone,46.0
139,9,17,Ozone,18.0
140,9,18,Ozone,13.0
141,9,19,Ozone,24.0
142,9,20,Ozone,16.0
143,9,21,Ozone,13.0
144,9,22,Ozone,23.0
145,9,23,Ozone,36.0
146,9,24,Ozone,7.0
147,9,25,Ozone,14.0
148,9,26,Ozone,30.0
149,9,27,Ozone,
150,9,28,Ozone,14.0
151,9,29,Ozone,18.0
152,9,30,Ozone,20.0
153,5,1,Solar.R,190.0
154,5,2,Solar.R,118.0
155,5,3,Solar.R,149.0
156,5,4,Solar.R,313.0
157,5,5,Solar.R,
158,5,6,Solar.R,
159,5,7,Solar.R,299.0
160,5,8,Solar.R,99.0
161,5,9,Solar.R,19.0
162,5,10,Solar.R,194.0
163,5,11,Solar.R,
164,5,12,Solar.R,256.0
165,5,13,Solar.R,290.0
166,5,14,Solar.R,274.0
167,5,15,Solar.R,65.0
168,5,16,Solar.R,334.0
169,5,17,Solar.R,307.0
170,5,18,Solar.R,78.0
171,5,19,Solar.R,322.0
172,5,20,Solar.R,44.0
173,5,21,Solar.R,8.0
174,5,22,Solar.R,320.0
175,5,23,Solar.R,25.0
176,5,24,Solar.R,92.0
177,5,25,Solar.R,66.0
178,5,26,Solar.R,266.0
179,5,27,Solar.R,
180,5,28,Solar.R,13.0
181,5,29,Solar.R,252.0
182,5,30,Solar.R,223.0
183,5,31,Solar.R,279.0
184,6,1,Solar.R,286.0
185,6,2,Solar.R,287.0
186,6,3,Solar.R,242.0
187,6,4,Solar.R,186.0
188,6,5,Solar.R,220.0
189,6,6,Solar.R,264.0
190,6,7,Solar.R,127.0
191,6,8,Solar.R,273.0
192,6,9,Solar.R,291.0
193,6,10,Solar.R,323.0
194,6,11,Solar.R,259.0
195,6,12,Solar.R,250.0
196,6,13,Solar.R,148.0
197,6,14,Solar.R,332.0
198,6,15,Solar.R,322.0
199,6,16,Solar.R,191.0
200,6,17,Solar.R,284.0
201,6,18,Solar.R,37.0
202,6,19,Solar.R,120.0
203,6,20,Solar.R,137.0
204,6,21,Solar.R,150.0
205,6,22,Solar.R,59.0
206,6,23,Solar.R,91.0
207,6,24,Solar.R,250.0
208,6,25,Solar.R,135.0
209,6,26,Solar.R,127.0
210,6,27,Solar.R,47.0
211,6,28,Solar.R,98.0
212,6,29,Solar.R,31.0
213,6,30,Solar.R,138.0
214,7,1,Solar.R,269.0
215,7,2,Solar.R,248.0
216,7,3,Solar.R,236.0
217,7,4,Solar.R,101.0
218,7,5,Solar.R,175.0
219,7,6,Solar.R,314.0
220,7,7,Solar.R,276.0
221,7,8,Solar.R,267.0
222,7,9,Solar.R,272.0
223,7,10,Solar.R,175.0
224,7,11,Solar.R,139.0
225,7,12,Solar.R,264.0
226,7,13,Solar.R,175.0
227,7,14,Solar.R,291.0
228,7,15,Solar.R,48.0
229,7,16,Solar.R,260.0
230,7,17,Solar.R,274.0
231,7,18,Solar.R,285.0
232,7,19,Solar.R,187.0
233,7,20,Solar.R,220.0
234,7,21,Solar.R,7.0
235,7,22,Solar.R,258.0
236,7,23,Solar.R,295.0
237,7,24,Solar.R,294.0
238,7,25,Solar.R,223.0
239,7,26,Solar.R,81.0
240,7,27,Solar.R,82.0
241,7,28,Solar.R,213.0
242,7,29,Solar.R,275.0
243,7,30,Solar.R,253.0
244,7,31,Solar.R,254.0
245,8,1,Solar.R,83.0
246,8,2,Solar.R,24.0
247,8,3,Solar.R,77.0
248,8,4,Solar.R,
249,8,5,Solar.R,
250,8,6,Solar.R,
251,8,7,Solar.R,255.0
252,8,8,Solar.R,229.0
253,8,9,Solar.R,207.0
254,8,10,Solar.R,222.0
255,8,11,Solar.R,137.0
256,8,12,Solar.R,192.0
257,8,13,Solar.R,273.0
258,8,14,Solar.R,157.0
259,8,15,Solar.R,64.0
260,8,16,Solar.R,71.0
261,8,17,Solar.R,51.0
262,8,18,Solar.R,115.0
263,8,19,Solar.R,244.0
264,8,20,Solar.R,190.0
265,8,21,Solar.R,259.0
266,8,22,Solar.R,36.0
267,8,23,Solar.R,255.0
268,8,24,Solar.R,212.0
269,8,25,Solar.R,238.0
270,8,26,Solar.R,215.0
271,8,27,Solar.R,153.0
272,8,28,Solar.R,203.0
273,8,29,Solar.R,225.0
274,8,30,Solar.R,237.0
275,8,31,Solar.R,188.0
276,9,1,Solar.R,167.0
277,9,2,Solar.R,197.0
278,9,3,Solar.R,183.0
279,9,4,Solar.R,189.0
280,9,5,Solar.R,95.0
281,9,6,Solar.R,92.0
282,9,7,Solar.R,252.0
283,9,8,Solar.R,220.0
284,9,9,Solar.R,230.0
285,9,10,Solar.R,259.0
286,9,11,Solar.R,236.0
287,9,12,Solar.R,259.0
288,9,13,Solar.R,238.0
289,9,14,Solar.R,24.0
290,9,15,Solar.R,112.0
291,9,16,Solar.R,237.0
292,9,17,Solar.R,224.0
293,9,18,Solar.R,27.0
294,9,19,Solar.R,238.0
295,9,20,Solar.R,201.0
296,9,21,Solar.R,238.0
297,9,22,Solar.R,14.0
298,9,23,Solar.R,139.0
299,9,24,Solar.R,49.0
300,9,25,Solar.R,20.0
301,9,26,Solar.R,193.0
302,9,27,Solar.R,145.0
303,9,28,Solar.R,191.0
304,9,29,Solar.R,131.0
305,9,30,Solar.R,223.0
306,5,1,Wind,7.4
307,5,2,Wind,8.0
308,5,3,Wind,12.6
309,5,4,Wind,11.5
310,5,5,Wind,14.3
311,5,6,Wind,14.9
312,5,7,Wind,8.6
313,5,8,Wind,13.8
314,5,9,Wind,20.1
315,5,10,Wind,8.6
316,5,11,Wind,6.9
317,5,12,Wind,9.7
318,5,13,Wind,9.2
319,5,14,Wind,10.9
320,5,15,Wind,13.2
321,5,16,Wind,11.5
322,5,17,Wind,12.0
323,5,18,Wind,18.4
324,5,19,Wind,11.5
325,5,20,Wind,9.7
326,5,21,Wind,9.7
327,5,22,Wind,16.6
328,5,23,Wind,9.7
329,5,24,Wind,12.0
330,5,25,Wind,16.6
331,5,26,Wind,14.9
332,5,27,Wind,8.0
333,5,28,Wind,12.0
334,5,29,Wind,14.9
335,5,30,Wind,5.7
336,5,31,Wind,7.4
337,6,1,Wind,8.6
338,6,2,Wind,9.7
